Atributo,2017,2018,2019,2020,2021,2022,2023,2024
Codigo_Municipio,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Município,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
UF,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sigla_UF,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Quantidade de estabelecimentos agropecuários – Agricultura familiar,Sim,Não,Não,Não,Não,Não,Não,Não
Quantidade de estabelecimentos agropecuários – Não família,Sim,Não,Não,Não,Não,Não,Não,Não
Quantidade total de estabelecimentos agropecuários,Sim,Não,Não,Não,Não,Não,Não,Não
PIB do Municipio,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não
"Produto Interno Bruto per capita, a preços correntes(R$ 1,00)",Sim,Sim,Sim,Sim,Sim,Sim,Não,Não
Atividade com maior valor adicionado bruto,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não
qtd_familias_total_bolsa_familia,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
media_qtd_familias_bolsa_familia,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
valor_total_repassado_bolsa_familia,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
media_valor_repassado_bolsa_familia,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
num_beneficiados_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
media_beneficiados_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
num_pcd_beneficiados_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
media_pcd_beneficiados_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
num_idoso_beneficiados_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
media_idoso_beneficiados_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
valor_total_repassado_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
media_valor_repassado_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
valor_pcd_repassado_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
media_valor_pcd_repassado_bpc,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
